secretaría de hacienda y crédito,29.8885415892
héctor pérez martínez,28.4398328569
votación económica se consulta a,27.3493264671
hacienda y crédito público,27.2770021855
crédito público y seguros,26.686992533
secretario fernández albarrán juan,26.4017864478
seguridades de mi atenta consideración,26.2819113378
secretario lima josé de jesús,25.5589344416
¿falta algún ciudadano diputado de,24.4351925334
señoras y señores diputados,24.17996936
cámara de diputados del h,24.17247143
secretaría de agricultura y fomento,23.6985325355
comisión nacional de colonización,23.6669528475
lectura del orden del día,23.2846321363
comisión nacional coordinadora de puertos,23.0041507266
comisión de presupuestos y cuenta,22.2932153654
secretario fernández albarrán,22.1475491597
ifigenia martínez de navarrete,22.1122718111
comisión permanente del congreso de,22.0390079099
secretario gonzález sáenz,21.5735501341
miembros del ejército y,20.8062449094
comisión permanente del h,20.6189475138
constitución política de,20.1986819292
administración local de correos,20.167801074
secretaría de hacienda y,19.9305530834
secretaría del patrimonio nacional,19.8324193534
secretaría de gobernación,19.637898647
dictámenes a discusión,19.5967134452
secretario lima josé de j,19.5109823937
contaduría mayor de hacienda,19.3791864622
salón de sesiones de,19.2822477038
acuerdo de vuestra soberanía,19.2483809429
empresas de participación estatal,19.2323209202
dicho documento a esa h,19.1883770894
secretarías y departamentos de,19.1069547917
sesión y se cita,19.0836468538
secretaría de relaciones exteriores,18.9196988789
crédito público,18.8669004893
cámara de diputados de,18.8657675714
administración pública federal,18.8103662955
dictámenes de primera lectura,18.6123028222
comisión de puntos constitucionales,17.9594289443
proyecto de ley que crea,17.6431639276
proyecto de decreto que reforma,17.6115998422
secretario de industria y comercio,17.186054723
instituciones de crédito,17.1541538742
jesús puente leyva,17.0752247752
producción agrícola,16.8794267707
ley orgánica del,16.8514710744
votación nominal se aprueba,16.6396744671
instituto mexicano de comercio exterior,16.5476976705
taquigrafía parlamentaria y,16.3254126924
reyes josé maría,16.2159855548
secretaría de hacienda,16.0293799587
votación económica,16.0086292617
comisión de hacienda,15.9621978677
orden del día,15.9466041453
después tendríamos,15.9151966455
artículo respectivo del reglamento,15.8982096936
registro público de,15.8555047025
administración pública,15.6639132063
vía pública,15.5924507132
secretaria anderson nevárez,15.5611835854
y previsión social,15.3945976498
que se refiere a,15.3424396351
a que se refiere,15.3424396351
comisión nacional bancaria,15.2875371789
cámara de diputados,15.2696022029
cámara de senadores,15.166859219
pie del talud de,15.1020675542
secretario altamirano marín,15.0516238461
está a discusión,14.9946971432
vías de desarrollo,14.9853749585
dirección general de,14.984282984
próxima sesión,14.9043189452
secretario gómez rafael,14.8529548623
ley del seguro social,14.7766774235
línea recta hasta,14.7186699481
se procede a recoger,14.7121983857
departamento del distrito federal,14.6596848492
institución de seguros,14.6535863098
facultad que le confiere,14.6405502484
consumo de energía,14.5402814643
banco de méxico,14.5005321103
a proceder a recoger,14.4028157775
trabajadores al servicio del,14.3534661579
sala de comisiones de,14.2510351904
secretario bustillos carrillo antonio,14.2016304785
constitución general de,14.1158963761
presupuesto de egresos de,13.9824481538
gobierno del distrito federal,13.9590897039
secretario guerrero esquivel fernando,13.9346889952
votación nominal de,13.8381392869
lectura del acta de,13.8037585768
procuraduría general de,13.7989153146
federación y de,13.724035722
unanimidad de ochenta votos,13.6927017435
ciudad de méxico,13.5759038282
y de estudios legislativos,13.5700140151
ley federal del impuesto,13.5653673618
iniciativa de reformas a,13.4538112317
señor presidente de,13.446656022
artículo de 2a,13.4165919987
parte del gobierno federal,13.3797014897
distrito y territorios federales,13.2610532823
política de,12.6860937788
después de,12.4931433905
servicio público,12.4383237482
afirmativa sírvanse manifestarlo,12.432220785
período ordinario,12.3321268895
participación estatal,12.1151974679
desarrollo económico,12.0913334193
dirección de,11.9771401268
nuestro país,11.9171420685
servicios públicos,11.9147816458
conservación de,11.8747319838
secretarías de,11.8724483336
fracción ii,11.825041744
comisión dictaminadora,11.7856753563
fracción i,11.7516946365
línea recta,11.7370748561
comisión permanente,11.7160782867
párrafo anterior,11.7108776439
que se refiere,11.6083710076
fracción vi,11.5998733938
distribución de,11.5960672523
comisión a,11.5911725552
comisión nacional,11.581654826
organización de,11.5381375277
secretaría de,11.5204513872
deuda pública,11.50161816
año i,11.4870029513
explotación de,11.4652980215
comisión de,11.4532692962
prestación de,11.4224408787
construcción de,11.3986313549
e imprímase,11.3854845719
celebración de,11.3652980215
señor diputado,11.3555568654
consideración de,11.3160022469
fracción iii,11.2857993197
a partir de,11.2802339959
cámara de,11.2611988416
jefe del departamento,11.2437754951
tesorería de,11.2148493806
producción de,11.1961803745
economía nacional,11.191952859
ejecución de,11.186726593
que estén,11.1784388966
sí se considera,11.16855156
operación de,11.161908191
que le confirió,11.1575458625
a discusión,11.1538563023
autorización de,11.1531768094
términos de,11.1498315341
número de,11.1244221091
instituciones de seguros,11.1150842874
constitución de,11.1087535189
señores diputados,11.0996860849
ocupación de,11.0875202438
representación nacional,11.0798904478
se procede a,11.0798454445
atención de,11.0711803745
se trate de,11.0503337939
aplicación de,11.0427173764
además de,11.032355467
año iii,11.0211076345
creación de,11.018359246
realización de,11.0052980215
desempeño de,10.9931230748
excepción de,10.9902980215
delegación de,10.9793331093
ningún caso,10.9659028394
acuerdo del c,10.9594679394
representación de,10.9515049181
fracción anterior,10.9344464606
delegación mexicana,10.9336264564
proyecto de decreto,10.9257875007
gascón mercado,10.9251169565
expedición de,10.9179296005
que se haga,10.9066664621
condecoración de,10.8755021032
sírvanse manifestarlo,10.8714731215
opinión de,10.8546597237
aprobación de,10.8378254941
del centro de,10.8261347514
continúa hacia,10.7931009458
asignaciones destinadas a,10.7753595624
intervención de,10.7652980215
del distrito federal,10.7304395661
inscripción de,10.7270001492
señor secretario,10.7250672892
sujeción a,10.7032012805
coordinación de,10.693166874
mayoría de,10.6850727056
relación a,10.6809790583
